{'min_lat': 40.805478733333331, 'max_lng': -73.978088200000002, 'min_lng': -73.991432000000003, 'max_lat': 40.814320866666662}
in twitter!
<type 'str'> 1365171578
2013-04-03 15:00:00     1
2013-04-03 16:00:00   NaN
2013-04-03 17:00:00   NaN
2013-04-03 18:00:00   NaN
2013-04-03 19:00:00   NaN
2013-04-03 20:00:00   NaN
2013-04-03 21:00:00   NaN
2013-04-03 22:00:00   NaN
2013-04-03 23:00:00   NaN
2013-04-04 00:00:00   NaN
2013-04-04 01:00:00   NaN
2013-04-04 02:00:00   NaN
2013-04-04 03:00:00   NaN
2013-04-04 04:00:00   NaN
2013-04-04 05:00:00   NaN
2013-04-04 06:00:00   NaN
2013-04-04 07:00:00   NaN
2013-04-04 08:00:00   NaN
2013-04-04 09:00:00   NaN
2013-04-04 10:00:00   NaN
2013-04-04 11:00:00   NaN
2013-04-04 12:00:00   NaN
2013-04-04 13:00:00   NaN
2013-04-04 14:00:00   NaN
2013-04-04 15:00:00   NaN
2013-04-04 16:00:00   NaN
2013-04-04 17:00:00   NaN
2013-04-04 18:00:00   NaN
2013-04-04 19:00:00   NaN
2013-04-04 20:00:00   NaN
2013-04-04 21:00:00   NaN
2013-04-04 22:00:00   NaN
2013-04-04 23:00:00   NaN
2013-04-05 00:00:00   NaN
2013-04-05 01:00:00   NaN
2013-04-05 02:00:00   NaN
2013-04-05 03:00:00   NaN
2013-04-05 04:00:00   NaN
2013-04-05 05:00:00   NaN
2013-04-05 06:00:00   NaN
2013-04-05 07:00:00   NaN
2013-04-05 08:00:00   NaN
2013-04-05 09:00:00   NaN
2013-04-05 10:00:00   NaN
2013-04-05 11:00:00   NaN
2013-04-05 12:00:00   NaN
2013-04-05 13:00:00   NaN
2013-04-05 14:00:00   NaN
2013-04-05 15:00:00     1
Freq: H
{'min_lat': 40.805478733333331, 'max_lng': -73.964744400000001, 'min_lng': -73.978088200000002, 'max_lat': 40.814320866666662}
in twitter!
<type 'str'> 1365171578
